# system info first_nios2_system on 2016.03.04.17:30:05
system_info:
name,value
DEVICE,EP3C16F484C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1457112540
#
#
# Files generated for first_nios2_system on 2016.03.04.17:30:05
files:
filepath,kind,attributes,module,is_top
first_nios2_system/simulation/first_nios2_system.vhd,VHDL,,first_nios2_system,true
first_nios2_system/simulation/submodules/first_nios2_system_cpu.ocp,OTHER,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu.sdc,SDC,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu.vhd,VHDL_ENCRYPT,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu.vho,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ic_tag_ram.dat,DAT,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ic_tag_ram.hex,HEX,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ic_tag_ram.mif,MIF,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_jtag_debug_module_sysclk.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_jtag_debug_module_tck.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_jtag_debug_module_wrapper.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_mult_cell.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_nios2_waves.do,OTHER,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ociram_default_contents.dat,DAT,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ociram_default_contents.hex,HEX,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_ociram_default_contents.mif,MIF,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_oci_test_bench.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_a.dat,DAT,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_a.hex,HEX,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_a.mif,MIF,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_b.dat,DAT,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_b.hex,HEX,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_rf_ram_b.mif,MIF,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_cpu_test_bench.vhd,VHDL,,first_nios2_system_cpu,false
first_nios2_system/simulation/submodules/first_nios2_system_jtag_uart.vhd,VHDL,,first_nios2_system_jtag_uart,false
first_nios2_system/simulation/submodules/first_nios2_system_sys_clk_timer.vhd,VHDL,,first_nios2_system_sys_clk_timer,false
first_nios2_system/simulation/submodules/first_nios2_system_sysid.vho,VHDL,,first_nios2_system_sysid,false
